
conv column num: 42
disc column num: 163
total column num: 205
--------------------------------------------------
mv_conv_df shape: (9000, 42)
mv_disc_df shape: (9000, 163)
labels shape: (9000,)
--------------------------------------------------
Series([], dtype: bool)
Series([], dtype: bool)
--------------------------------------------------
disc array shape: (9000, 665)
conv array shape: (9000, 42)
--------------------------------------------------
X_data shape: (9000, 707)
y_data shape: (9000,)
X_data_list len: 5
y_data_list len: 5
X_data_list[0] shape: (1800, 707)
y_data_list[0] shape: (1800,)
X_data_list[1] shape: (1800, 707)
y_data_list[1] shape: (1800,)
X_data_list[2] shape: (1800, 707)
y_data_list[2] shape: (1800,)
X_data_list[3] shape: (1800, 707)
y_data_list[3] shape: (1800,)
X_data_list[4] shape: (1800, 707)
y_data_list[4] shape: (1800,)
Using TensorFlow backend.
X_data_pca_list len: 5
y_data_pca_list len: 5
X_data_pca_list[0] shape: (1800, 5)
y_data_pca_list[0] shape: (1800,)
X_data_pca_list[1] shape: (1800, 5)
y_data_pca_list[1] shape: (1800,)
X_data_pca_list[2] shape: (1800, 5)
y_data_pca_list[2] shape: (1800,)
X_data_pca_list[3] shape: (1800, 5)
y_data_pca_list[3] shape: (1800,)
X_data_pca_list[4] shape: (1800, 5)
y_data_pca_list[4] shape: (1800,)
--------------------------------------------------
X_data_augment shape: (9000, 759)
X_data_augment_list[0] shape: (1800, 759)
X_data_augment_list[1] shape: (1800, 759)
X_data_augment_list[2] shape: (1800, 759)
X_data_augment_list[3] shape: (1800, 759)
X_data_augment_list[4] shape: (1800, 759)
eta 0.1, max_depth 3, min_child_weight 1, gamma 0, acc_list [0.77, 0.7877777777777778, 0.7855555555555556, 0.7816666666666666, 0.7788888888888889], mean accuracy = 0.78078
eta 0.1, max_depth 3, min_child_weight 1, gamma 0.1, acc_list [0.77, 0.7877777777777778, 0.7855555555555556, 0.7816666666666666, 0.7788888888888889], mean accuracy = 0.78078
eta 0.1, max_depth 3, min_child_weight 1, gamma 0.2, acc_list [0.77, 0.7877777777777778, 0.7855555555555556, 0.7816666666666666, 0.7788888888888889], mean accuracy = 0.78078
eta 0.1, max_depth 3, min_child_weight 1, gamma 0.3, acc_list [0.77, 0.7877777777777778, 0.7855555555555556, 0.7816666666666666, 0.7788888888888889], mean accuracy = 0.78078
eta 0.1, max_depth 3, min_child_weight 1, gamma 0.4, acc_list [0.77, 0.7877777777777778, 0.7855555555555556, 0.7816666666666666, 0.7788888888888889], mean accuracy = 0.78078
eta 0.1, max_depth 3, min_child_weight 1, gamma 0.5, acc_list [0.77, 0.7877777777777778, 0.7855555555555556, 0.7816666666666666, 0.7788888888888889], mean accuracy = 0.78078
eta 0.1, max_depth 3, min_child_weight 2, gamma 0, acc_list [0.77, 0.7866666666666666, 0.7855555555555556, 0.7816666666666666, 0.7805555555555556], mean accuracy = 0.78089
eta 0.1, max_depth 3, min_child_weight 2, gamma 0.1, acc_list [0.77, 0.7866666666666666, 0.7855555555555556, 0.7816666666666666, 0.7805555555555556], mean accuracy = 0.78089
eta 0.1, max_depth 3, min_child_weight 2, gamma 0.2, acc_list [0.77, 0.7866666666666666, 0.7855555555555556, 0.7816666666666666, 0.7805555555555556], mean accuracy = 0.78089
eta 0.1, max_depth 3, min_child_weight 2, gamma 0.3, acc_list [0.77, 0.7866666666666666, 0.7855555555555556, 0.7816666666666666, 0.7805555555555556], mean accuracy = 0.78089
eta 0.1, max_depth 3, min_child_weight 2, gamma 0.4, acc_list [0.77, 0.7866666666666666, 0.7855555555555556, 0.7816666666666666, 0.7805555555555556], mean accuracy = 0.78089
eta 0.1, max_depth 3, min_child_weight 2, gamma 0.5, acc_list [0.77, 0.7866666666666666, 0.7855555555555556, 0.7816666666666666, 0.7805555555555556], mean accuracy = 0.78089
eta 0.1, max_depth 3, min_child_weight 3, gamma 0, acc_list [0.77, 0.7883333333333333, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 3, gamma 0.1, acc_list [0.77, 0.7883333333333333, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 3, gamma 0.2, acc_list [0.77, 0.7883333333333333, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 3, gamma 0.3, acc_list [0.77, 0.7883333333333333, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 3, gamma 0.4, acc_list [0.77, 0.7883333333333333, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 3, gamma 0.5, acc_list [0.77, 0.7883333333333333, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 4, gamma 0, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 4, gamma 0.1, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 4, gamma 0.2, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 4, gamma 0.3, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 4, gamma 0.4, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 4, gamma 0.5, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.78], mean accuracy = 0.78122
eta 0.1, max_depth 3, min_child_weight 5, gamma 0, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.7766666666666666], mean accuracy = 0.78056
eta 0.1, max_depth 3, min_child_weight 5, gamma 0.1, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.7766666666666666], mean accuracy = 0.78056
eta 0.1, max_depth 3, min_child_weight 5, gamma 0.2, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.7766666666666666], mean accuracy = 0.78056
eta 0.1, max_depth 3, min_child_weight 5, gamma 0.3, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.7766666666666666], mean accuracy = 0.78056
eta 0.1, max_depth 3, min_child_weight 5, gamma 0.4, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.7766666666666666], mean accuracy = 0.78056
eta 0.1, max_depth 3, min_child_weight 5, gamma 0.5, acc_list [0.7711111111111111, 0.7872222222222223, 0.7855555555555556, 0.7822222222222223, 0.7766666666666666], mean accuracy = 0.78056
eta 0.3, max_depth 3, min_child_weight 1, gamma 0, acc_list [0.7694444444444445, 0.7811111111111111, 0.7855555555555556, 0.78, 0.7816666666666666], mean accuracy = 0.77956
eta 0.3, max_depth 3, min_child_weight 1, gamma 0.1, acc_list [0.7694444444444445, 0.7811111111111111, 0.7855555555555556, 0.78, 0.7816666666666666], mean accuracy = 0.77956
eta 0.3, max_depth 3, min_child_weight 1, gamma 0.2, acc_list [0.7694444444444445, 0.7811111111111111, 0.7855555555555556, 0.78, 0.7816666666666666], mean accuracy = 0.77956
eta 0.3, max_depth 3, min_child_weight 1, gamma 0.3, acc_list [0.7694444444444445, 0.7811111111111111, 0.7855555555555556, 0.78, 0.7816666666666666], mean accuracy = 0.77956
eta 0.3, max_depth 3, min_child_weight 1, gamma 0.4, acc_list [0.7694444444444445, 0.7811111111111111, 0.7855555555555556, 0.78, 0.7816666666666666], mean accuracy = 0.77956
eta 0.3, max_depth 3, min_child_weight 1, gamma 0.5, acc_list [0.7694444444444445, 0.7811111111111111, 0.7855555555555556, 0.78, 0.7816666666666666], mean accuracy = 0.77956
eta 0.3, max_depth 3, min_child_weight 2, gamma 0, acc_list [0.7677777777777778, 0.7811111111111111, 0.785, 0.78, 0.7816666666666666], mean accuracy = 0.77911
eta 0.3, max_depth 3, min_child_weight 2, gamma 0.1, acc_list [0.7677777777777778, 0.7811111111111111, 0.785, 0.78, 0.7816666666666666], mean accuracy = 0.77911
eta 0.3, max_depth 3, min_child_weight 2, gamma 0.2, acc_list [0.7677777777777778, 0.7811111111111111, 0.785, 0.78, 0.7816666666666666], mean accuracy = 0.77911
eta 0.3, max_depth 3, min_child_weight 2, gamma 0.3, acc_list [0.7677777777777778, 0.7811111111111111, 0.785, 0.78, 0.7816666666666666], mean accuracy = 0.77911
eta 0.3, max_depth 3, min_child_weight 2, gamma 0.4, acc_list [0.7677777777777778, 0.7811111111111111, 0.785, 0.78, 0.7816666666666666], mean accuracy = 0.77911
eta 0.3, max_depth 3, min_child_weight 2, gamma 0.5, acc_list [0.7677777777777778, 0.7811111111111111, 0.785, 0.78, 0.7816666666666666], mean accuracy = 0.77911
eta 0.3, max_depth 3, min_child_weight 3, gamma 0, acc_list [0.7677777777777778, 0.7811111111111111, 0.7833333333333333, 0.78, 0.7794444444444445], mean accuracy = 0.77833
eta 0.3, max_depth 3, min_child_weight 3, gamma 0.1, acc_list [0.7677777777777778, 0.7811111111111111, 0.7833333333333333, 0.78, 0.7794444444444445], mean accuracy = 0.77833
eta 0.3, max_depth 3, min_child_weight 3, gamma 0.2, acc_list [0.7677777777777778, 0.7811111111111111, 0.7833333333333333, 0.78, 0.7794444444444445], mean accuracy = 0.77833
eta 0.3, max_depth 3, min_child_weight 3, gamma 0.3, acc_list [0.7677777777777778, 0.7811111111111111, 0.7833333333333333, 0.78, 0.7794444444444445], mean accuracy = 0.77833
eta 0.3, max_depth 3, min_child_weight 3, gamma 0.4, acc_list [0.7677777777777778, 0.7811111111111111, 0.7833333333333333, 0.78, 0.7794444444444445], mean accuracy = 0.77833
eta 0.3, max_depth 3, min_child_weight 3, gamma 0.5, acc_list [0.7677777777777778, 0.7811111111111111, 0.7833333333333333, 0.78, 0.7794444444444445], mean accuracy = 0.77833
eta 0.3, max_depth 3, min_child_weight 4, gamma 0, acc_list [0.7666666666666667, 0.78, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77767
eta 0.3, max_depth 3, min_child_weight 4, gamma 0.1, acc_list [0.7666666666666667, 0.78, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77767
eta 0.3, max_depth 3, min_child_weight 4, gamma 0.2, acc_list [0.7666666666666667, 0.78, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77767
eta 0.3, max_depth 3, min_child_weight 4, gamma 0.3, acc_list [0.7666666666666667, 0.78, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77767
eta 0.3, max_depth 3, min_child_weight 4, gamma 0.4, acc_list [0.7666666666666667, 0.78, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77767
eta 0.3, max_depth 3, min_child_weight 4, gamma 0.5, acc_list [0.7666666666666667, 0.78, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77767
eta 0.3, max_depth 3, min_child_weight 5, gamma 0, acc_list [0.7666666666666667, 0.7805555555555556, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77778
eta 0.3, max_depth 3, min_child_weight 5, gamma 0.1, acc_list [0.7666666666666667, 0.7805555555555556, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77778
eta 0.3, max_depth 3, min_child_weight 5, gamma 0.2, acc_list [0.7666666666666667, 0.7805555555555556, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77778
eta 0.3, max_depth 3, min_child_weight 5, gamma 0.3, acc_list [0.7666666666666667, 0.7805555555555556, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77778
eta 0.3, max_depth 3, min_child_weight 5, gamma 0.4, acc_list [0.7666666666666667, 0.7805555555555556, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77778
eta 0.3, max_depth 3, min_child_weight 5, gamma 0.5, acc_list [0.7666666666666667, 0.7805555555555556, 0.7833333333333333, 0.78, 0.7783333333333333], mean accuracy = 0.77778
best mean accuracy: 0.78122
